%pref3dig %nsp . %nsp %3dig %nsp . %nsp %3dig %nsp . %nsp %3dig	%concat-int(%intnum)
%pref3dig %nsp . %nsp %3dig %nsp . %nsp %3dig	%concat-int(%intnum)
%pref3dig %nsp . %nsp %3dig	%concat-int(%intnum)
%pref3dig %sp %3dig %sp %3dig %sp %3dig	%concat-int(%intnum)
%pref3dig %sp %3dig %sp %3dig	%concat-int(%intnum)
%pref3dig %sp %3dig	%concat-int(%intnum)
%realnum-interval bld .	bld(%realnum-interval)[1]
%intnum - tys	tys.(%intnum)[1]
%intnum tys	tys.(%intnum)[1]
%realnum - tys	tys.(%realnum)[1]
%realnum tys	tys.(%realnum)[1]
%intnum-interval - tys	tys.(%intnum-interval)[1]
%intnum-interval tys	tys.(%intnum-interval)[1]
%realnum-interval - tys	tys.(%realnum-interval)[1]
%realnum-interval tys	tys.(%realnum-interval)[1]
%intnum - mln	mln(%intnum)[1]
%intnum mln	mln(%intnum)[1]
%realnum - mln	mln(%realnum)[1]
%realnum mln	mln(%realnum)[1]
%intnum-interval - mln	mln(%intnum-interval)[1]
%intnum-interval mln	mln(%intnum-interval)[1]
%realnum-interval - mln	mln(%realnum-interval)[1]
%realnum-interval mln	mln(%realnum-interval)[1]
%intnum - mld	mld(%intnum)[1]
%intnum mld	mld(%intnum)[1]
%realnum - mld	mld(%realnum)[1]
%realnum mld	mld(%realnum)[1]
%intnum-interval - mld	mld(%intnum-interval)[1]
%intnum-interval mld	mld(%intnum-interval)[1]
%realnum-interval - mld	mld(%realnum-interval)[1]
%realnum-interval mld	mld(%realnum-interval)[1]
%intnum - bln	bln(%intnum)[1]
%intnum bln	bln(%intnum)[1]
%realnum - bln	bln(%realnum)[1]
%realnum bln	bln(%realnum)[1]
%intnum-interval - bln	bln(%intnum-interval)[1]
%intnum-interval bln	bln(%intnum-interval)[1]
%realnum-interval - bln	bln(%realnum-interval)[1]
%realnum-interval bln	bln(%realnum-interval)[1]
%intnum - bld	bld(%intnum)[1]
%intnum bld	bld(%intnum)[1]
%realnum - bld	bld(%realnum)[1]
%realnum bld	bld(%realnum)[1]
%intnum-interval - bld	bld(%intnum-interval)[1]
%intnum-interval bld	bld(%intnum-interval)[1]
%realnum-interval - bld	bld(%realnum-interval)[1]
%realnum-interval bld	bld(%realnum-interval)[1]
%intnum milion(subst:$n:$c:$g)	milion(%intnum)[1]
%realnum milion(subst:$n:$c:$g)	milion(%realnum)[1]
%intnum-interval milion(subst:$n:$c:$g)	milion(%intnum-interval)[1]
%realnum-interval milion(subst:$n:$c:$g)	milion(%realnum-interval)[1]

#10<sup>8</sup>
10 <sup> %posnum </sup>	10^y(%intnum)[3]
#2x10<sup>8</sup>
%intnum x 10 <sup> %posnum </sup>	x*10^y(%intnum)[1;5]
#1,25x10<sup>11</sup>
%realnum x 10 <sup> %posnum </sup>	x*10^y(%realnum)[1;5]
#2-8 x 10<sup>8</sup>
%intnum-interval x 10 <sup> %posnum </sup>	x*10^y(%intnum-interval)[1;5]
#0,4-1,6 x 10<sup>7</sup>
%realnum-interval x 10 <sup> %posnum </sup>	x*10^y(%realnum-interval)[1;5]
#10<sup>5,8</sup>
10 <sup> %realnum </sup>	10^y(%realnum)[3]
#10<sup>7,0±0,5</sup>
10 <sup> %realnum ± %realnum </sup>	10^y±z(%realnum)[3;5]
